Engineering Strain (unitless),Engineering Stress (Pa)
0.000179,11897.435897435898
0.00024,49743.58974358974
0.0003,94358.97435897436
0.00035999999999999997,145128.20512820513
0.000417,206666.6666666667
0.000473,274358.9743589744
0.000535,358974.358974359
0.000596,443589.7435897436
0.0006519999999999999,525641.0256410256
0.000707,605128.2051282051
0.0007620000000000001,684615.3846153846
0.0008179999999999999,761538.4615384615
0.000877,833333.3333333334
0.000936,910256.4102564103
0.000995,984615.3846153846
0.00106,1046153.8461538461
0.0011200000000000001,1110256.4102564103
0.0011799999999999998,1182051.282051282
0.00124,1256410.2564102565
0.0012900000000000001,1310256.4102564103
0.00134,1366666.6666666665
0.0014099999999999998,1441025.6410256412
0.00147,1510256.4102564103
0.0015,1551282.0512820513
0.00158,1633333.3333333335
0.00164,1710256.4102564103
0.00167,1743589.7435897435
0.0017499999999999998,1825641.0256410257
0.00181,1894871.794871795
0.00188,1974358.9743589745
0.00191,2017948.717948718
0.00196,2056410.2564102565
0.00203,2125641.025641026
0.0021,2207692.3076923075
0.00215,2264102.564102564
0.0022,2323076.923076923
0.00227,2400000.0
0.00234,2482051.282051282
0.0023899999999999998,2543589.7435897435
0.00243,2589743.58974359
0.0025,2666666.6666666665
0.00256,2743589.7435897435
0.0026,2769230.7692307695
0.00265,2846153.846153846
0.00271,2897435.8974358975
0.0027700000000000003,2948717.948717949
0.0028299999999999996,3025641.0256410255
0.0028899999999999998,3076923.076923077
0.00295,3153846.153846154
0.00301,3205128.205128205
0.00307,3282051.282051282
0.00311,3333333.3333333335
0.00317,3384615.3846153845
0.0032300000000000002,3461538.4615384615
0.00329,3512820.512820513
0.00334,3564102.564102564
0.0034000000000000002,3641025.641025641
0.0034599999999999995,3692307.6923076925
0.0035099999999999997,3743589.7435897435
0.00357,3820512.8205128205
0.00363,3871794.871794872
0.00369,3923076.923076923
0.00375,4000000.0
0.0038,4051282.0512820515
0.00386,4102564.1025641025
0.00392,4153846.153846154
0.00398,4230769.230769231
0.004030000000000001,4282051.282051282
0.00409,4333333.333333333
0.00415,4410256.41025641
0.0042,4461538.461538462
0.00426,4512820.512820513
0.00432,4564102.564102564
0.00437,4641025.641025641
0.00443,4692307.692307692
0.00449,4743589.743589744
0.00455,4820512.820512821
0.00461,4871794.871794872
0.00466,4923076.923076923
0.004719999999999999,5000000.0
0.00479,5051282.051282051
0.00485,5128205.128205128
0.00489,5153846.153846154
0.0049499999999999995,5230769.230769231
0.005,5282051.282051282
0.00507,5358974.358974359
0.00513,5410256.41025641
0.005180000000000001,5461538.461538462
0.00523,5512820.512820513
0.00529,5589743.58974359
0.005350000000000001,5641025.641025641
0.005410000000000001,5692307.692307692
0.0054600000000000004,5769230.769230769
0.00551,5820512.820512821
0.00557,5871794.871794872
0.00563,5923076.923076923
0.00569,6000000.0
0.00575,6051282.051282051
0.005809999999999999,6128205.128205128
0.00586,6179487.17948718
0.00592,6230769.230769231
0.00597,6282051.282051282
0.00603,6358974.358974359
0.00609,6410256.41025641
0.00615,6487179.487179487
0.0062,6538461.538461539
0.00625,6589743.58974359
0.00631,6641025.641025641
0.00637,6717948.717948718
0.00642,6769230.769230769
0.0064800000000000005,6846153.846153846
0.00655,6897435.897435898
0.00661,6974358.974358974
0.0066500000000000005,7025641.025641026
0.006710000000000001,7076923.076923077
0.006770000000000001,7128205.128205128
0.00683,7205128.205128205
0.006889999999999999,7256410.256410257
0.00695,7333333.333333333
0.00701,7384615.384615385
0.0070599999999999994,7435897.435897436
0.00712,7512820.512820513
0.00718,7564102.564102564
0.0072299999999999994,7641025.641025641
0.00729,7692307.692307692
0.00734,7743589.743589744
0.0074,7820512.820512821
0.00746,7871794.871794872
0.00752,7948717.948717949
0.00758,8000000.0
0.0076300000000000005,8076923.076923077
0.00768,8102564.102564103
0.00774,8153846.153846154
0.0078000000000000005,8230769.230769231
0.00786,8282051.282051282
0.00792,8358974.358974359
0.00797,8435897.435897436
0.00803,8487179.487179488
0.00809,8564102.564102564
0.00814,8615384.615384616
0.00819,8692307.692307692
0.00825,8743589.743589744
0.00831,8820512.82051282
0.008369999999999999,8897435.897435898
0.00843,8948717.948717948
0.00848,9000000.0
0.008539999999999999,9076923.076923078
0.0086,9128205.128205128
0.00865,9179487.17948718
0.00871,9256410.256410256
0.00876,9307692.307692308
0.00882,9384615.384615384
0.00888,9435897.435897436
0.00894,9512820.512820514
0.00899,9564102.564102564
0.00905,9615384.615384616
0.0091,9692307.692307692
0.00916,9743589.743589744
0.00922,9820512.82051282
0.00928,9871794.871794872
0.009340000000000001,9948717.948717948
0.009399999999999999,10000000.0
0.00945,10076923.076923078
0.00951,10128205.128205128
0.009559999999999999,10205128.205128206
0.00962,10256410.256410256
0.00968,10333333.333333334
0.00974,10410256.41025641
0.00979,10461538.461538462
0.00985,10538461.538461538
0.00991,10589743.58974359
0.00996,10641025.641025642
0.01,10717948.717948718
0.0101,10769230.76923077
0.0101,10846153.846153846
0.0102,10923076.923076924
0.0102,10974358.974358974
0.0103,11025641.025641026
0.0104,11102564.102564102
0.0104,11179487.17948718
0.0105,11230769.23076923
0.0105,11307692.307692308
0.0106,11358974.35897436
0.0106,11435897.435897436
0.010700000000000001,11487179.487179488
0.0108,11564102.564102564
0.0108,11615384.615384616
0.0109,11692307.692307692
0.0109,11743589.743589744
0.011000000000000001,11820512.82051282
0.0111,11871794.871794872
0.0111,11948717.948717948
0.011200000000000002,12000000.0
0.011200000000000002,12076923.076923078
0.0113,12128205.128205128
0.0113,12205128.205128206
0.011399999999999999,12256410.256410256
0.011399999999999999,12333333.333333334
0.0115,12384615.384615384
0.0116,12461538.461538462
0.0116,12512820.512820514
0.011699999999999999,12589743.58974359
0.011699999999999999,12641025.641025642
0.0118,12717948.717948718
0.011899999999999999,12794871.794871796
0.011899999999999999,12871794.871794872
0.012,12923076.923076924
0.012,12974358.974358974
0.0121,13051282.051282052
0.0121,13102564.102564102
0.012199999999999999,13179487.17948718
0.012199999999999999,13256410.256410256
0.0123,13307692.307692308
0.0124,13384615.384615384
0.0124,13435897.435897436
0.0125,13512820.512820514
0.0125,13564102.564102564
0.0126,13641025.641025642
0.0127,13717948.717948718
0.0127,13769230.76923077
0.0128,13846153.846153846
0.0128,13897435.897435898
0.0129,13974358.974358974
0.0129,14025641.025641026
0.013000000000000001,14102564.102564102
0.013000000000000001,14179487.17948718
0.0131,14230769.230769232
0.0132,14307692.307692308
0.0132,14358974.35897436
0.013300000000000001,14435897.435897436
0.013300000000000001,14487179.487179488
0.0134,14564102.564102564
0.0134,14641025.641025642
0.013500000000000002,14692307.692307692
0.013600000000000001,14769230.76923077
0.013600000000000001,14820512.82051282
0.0137,14897435.897435898
0.0137,14974358.974358974
0.0138,15025641.025641026
0.0138,15102564.102564102
0.0139,15179487.17948718
0.013999999999999999,15230769.230769232
0.013999999999999999,15307692.307692308
0.0141,15358974.35897436
0.0141,15435897.435897436
0.014199999999999999,15487179.487179488
0.014199999999999999,15564102.564102564
0.0143,15641025.641025642
0.0144,15692307.692307692
0.0144,15769230.76923077
0.014499999999999999,15820512.82051282
0.014499999999999999,15897435.897435898
0.0146,15948717.94871795
0.0146,16025641.025641026
0.0147,16076923.076923078
0.0148,16153846.153846154
0.0148,16230769.230769232
0.0149,16282051.282051282
0.0149,16358974.35897436
0.015,16410256.41025641
0.015,16487179.487179488
0.0151,16564102.564102564
0.0152,16615384.615384616
0.0152,16692307.692307692
0.015300000000000001,16769230.76923077
0.015300000000000001,16820512.82051282
0.0154,16897435.897435896
0.0155,16974358.974358976
0.0155,17025641.025641024
0.015600000000000001,17102564.102564104
0.015600000000000001,17153846.153846156
0.015700000000000002,17230769.230769232
0.015700000000000002,17282051.282051284
0.0158,17358974.35897436
0.0158,17410256.410256412
0.0159,17487179.487179488
0.016,17538461.53846154
0.016,17615384.615384616
0.0161,17692307.692307692
0.0161,17743589.743589744
0.016200000000000003,17820512.82051282
0.016200000000000003,17897435.897435896
0.0163,17948717.948717948
0.016399999999999998,18025641.025641024
0.016399999999999998,18076923.076923076
0.0165,18153846.153846156
0.0165,18230769.230769232
0.0166,18282051.282051284
0.0166,18358974.35897436
0.0167,18435897.435897436
0.0168,18487179.487179488
0.0168,18564102.564102564
0.0169,18641025.64102564
0.0169,18692307.692307692
0.017,18769230.769230768
0.017,18846153.846153848
0.0171,18897435.897435896
0.0172,18974358.974358976
0.0172,19051282.051282052
0.0173,19128205.128205128
0.0173,19179487.17948718
0.0174,19230769.230769232
0.0174,19307692.307692308
0.0175,19384615.384615384
0.0176,19435897.435897436
0.0176,19512820.512820512
0.0177,19564102.564102564
0.0177,19641025.64102564
0.0178,19717948.71794872
0.0178,19769230.769230768
0.0179,19846153.846153848
0.0179,19923076.923076924
0.018000000000000002,19974358.974358976
0.0181,20051282.051282052
0.0181,20102564.102564104
0.0182,20179487.17948718
0.0182,20256410.256410256
0.0183,20307692.307692308
0.0184,20384615.384615384
0.0184,20461538.46153846
0.018500000000000003,20512820.512820512
0.018500000000000003,20589743.58974359
0.018600000000000002,20666666.666666668
0.018600000000000002,20717948.71794872
0.0187,20794871.794871796
0.018799999999999997,20846153.846153848
0.018799999999999997,20923076.923076924
0.0189,20974358.974358976
0.0189,21051282.051282052
0.019,21128205.128205128
0.019,21205128.205128204
0.0191,21256410.256410256
0.0191,21307692.307692308
0.0192,21384615.384615384
0.019299999999999998,21461538.46153846
0.019299999999999998,21538461.53846154
0.0194,21589743.58974359
0.0194,21666666.666666668
0.0195,21717948.71794872
0.0196,21794871.794871796
0.0196,21871794.871794872
0.0197,21923076.923076924
0.0197,22000000.0
0.019799999999999998,22051282.051282052
0.019799999999999998,22128205.128205128
0.0199,22205128.205128204
0.02,22256410.256410256
0.02,22333333.333333332
0.020099999999999996,22410256.410256412
0.020099999999999996,22461538.46153846
0.0202,22538461.53846154
0.0202,22615384.615384616
0.0203,22666666.666666668
0.0203,22743589.743589744
0.0204,22794871.794871796
0.020499999999999997,22871794.871794872
0.020499999999999997,22923076.923076924
0.0206,23000000.0
0.0206,23076923.076923076
0.0207,23128205.128205128
0.0208,23205128.205128204
0.0208,23282051.282051284
0.0209,23333333.333333332
0.0209,23410256.410256412
0.021,23461538.46153846
0.021,23538461.53846154
0.021099999999999997,23615384.615384616
0.0212,23692307.692307692
0.0212,23743589.743589744
0.0213,23820512.82051282
0.0213,23871794.871794872
0.021400000000000002,23948717.948717948
0.021400000000000002,24025641.025641028
0.0215,24076923.076923076
0.0216,24153846.153846156
0.0216,24230769.230769232
0.0217,24282051.282051284
0.0217,24358974.35897436
0.0218,24435897.435897436
0.0218,24487179.487179488
0.0219,24564102.564102564
0.022000000000000002,24615384.615384616
0.022000000000000002,24692307.692307692
0.022099999999999998,24743589.743589744
0.022099999999999998,24820512.82051282
0.0222,24897435.897435896
0.0222,24948717.948717948
0.0223,25025641.025641028
0.0223,25076923.076923076
0.022400000000000003,25153846.153846156
0.0225,25230769.230769232
0.0225,25307692.307692308
0.0226,25358974.35897436
0.0226,25435897.435897436
0.0227,25487179.487179488
0.0227,25564102.564102564
0.022799999999999997,25615384.615384616
0.0229,25641025.64102564
0.0229,25641025.64102564
0.023,25897435.897435896
0.023,25897435.897435896
0.0231,25897435.897435896
0.0232,26153846.153846156
0.0232,26153846.153846156
0.0233,26153846.153846156
0.0233,26153846.153846156
0.023399999999999997,26410256.410256412
0.023399999999999997,26410256.410256412
0.0235,26410256.410256412
0.0235,26410256.410256412
0.0236,26666666.666666668
0.023700000000000002,26666666.666666668
0.023700000000000002,26666666.666666668
0.023799999999999998,26666666.666666668
0.023799999999999998,26923076.923076924
0.0239,26923076.923076924
0.0239,26923076.923076924
0.024,26923076.923076924
0.0241,27179487.17948718
0.0241,27179487.17948718
0.0242,27179487.17948718
0.0242,27179487.17948718
0.024300000000000002,27435897.435897436
0.024399999999999998,27435897.435897436
0.024399999999999998,27435897.435897436
0.0245,27435897.435897436
0.0245,27692307.692307692
0.0246,27692307.692307692
0.0246,27692307.692307692
0.024700000000000003,27692307.692307692
0.024700000000000003,27948717.948717948
0.0248,27948717.948717948
0.024900000000000002,27948717.948717948
0.024900000000000002,27948717.948717948
0.025,28205128.205128204
0.025,28205128.205128204
0.025099999999999997,28205128.205128204
0.0252,28461538.461538464
0.0252,28461538.461538464
0.0253,28461538.461538464
0.0253,28461538.461538464
0.0254,28717948.71794872
0.0254,28717948.71794872
0.0255,28717948.71794872
0.0255,28717948.71794872
0.0256,28974358.974358976
0.025699999999999997,28974358.974358976
0.025699999999999997,28974358.974358976
0.0258,28974358.974358976
0.0258,29230769.230769232
0.0259,29230769.230769232
0.0259,29230769.230769232
0.026000000000000002,29230769.230769232
0.026099999999999998,29487179.487179488
0.026099999999999998,29487179.487179488
0.0262,29487179.487179488
0.0262,29487179.487179488
0.0263,29743589.743589744
0.0263,29743589.743589744
0.0264,29743589.743589744
0.0265,29743589.743589744
0.0265,30000000.0
0.026600000000000002,30000000.0
0.026600000000000002,30000000.0
0.026699999999999998,30000000.0
0.026699999999999998,30256410.256410256
0.0268,30256410.256410256
0.0269,30256410.256410256
0.0269,30256410.256410256
0.027000000000000003,30512820.512820512
0.027000000000000003,30512820.512820512
0.0271,30512820.512820512
0.0271,30512820.512820512
0.027200000000000002,30769230.769230768
0.0273,30769230.769230768
0.0273,30769230.769230768
0.0274,30769230.769230768
0.0274,31025641.025641028
0.0275,31025641.025641028
0.0275,31025641.025641028
0.0276,31025641.025641028
0.0277,31282051.282051284
0.0277,31282051.282051284
0.0278,31282051.282051284
0.0278,31282051.282051284
0.0279,31538461.53846154
0.0279,31538461.53846154
0.027999999999999997,31538461.53846154
0.0281,31538461.53846154
0.0281,31794871.794871796
0.0282,31794871.794871796
0.0282,31794871.794871796
0.028300000000000002,31794871.794871796
0.028300000000000002,32051282.051282052
0.028399999999999998,32051282.051282052
0.0285,32051282.051282052
0.0285,32051282.051282052
0.0286,32307692.307692308
0.0286,32307692.307692308
0.0287,32307692.307692308
0.0287,32307692.307692308
0.0288,32564102.564102564
0.028900000000000002,32564102.564102564
0.028900000000000002,32564102.564102564
0.028999999999999998,32564102.564102564
0.028999999999999998,32820512.82051282
0.0291,32820512.82051282
0.0291,32820512.82051282
0.0292,32820512.82051282
0.029300000000000003,33076923.076923076
0.029300000000000003,33076923.076923076
0.0294,33076923.076923076
0.0294,33076923.076923076
0.029500000000000002,33333333.333333332
0.0296,33333333.333333332
0.0296,33333333.333333332
0.0297,33333333.333333332
0.0297,33589743.58974359
0.0298,33589743.58974359
0.0298,33589743.58974359
0.029900000000000003,33589743.58974359
0.029900000000000003,33846153.84615385
0.03,33846153.84615385
0.03,33846153.84615385
0.0301,33846153.84615385
0.0302,33846153.84615385
0.0302,34102564.102564104
0.030299999999999997,34102564.102564104
0.030299999999999997,34102564.102564104
0.0304,34102564.102564104
0.0304,34358974.35897436
0.0305,34358974.35897436
0.030600000000000002,34358974.35897436
0.030600000000000002,34358974.35897436
0.030699999999999998,34615384.615384616
0.030699999999999998,34615384.615384616
0.0308,34615384.615384616
0.030899999999999997,34615384.615384616
0.030899999999999997,34871794.87179487
0.031,34871794.87179487
0.031,34871794.87179487
0.0311,34871794.87179487
0.0311,35128205.12820513
0.031200000000000002,35128205.12820513
0.0313,35128205.12820513
0.0313,35128205.12820513
0.031400000000000004,35384615.384615384
0.031400000000000004,35384615.384615384
0.0315,35384615.384615384
0.0315,35384615.384615384
0.0316,35641025.64102564
0.0317,35641025.64102564
0.0317,35641025.64102564
0.0318,35641025.64102564
0.0318,35641025.64102564
0.0319,35897435.897435896
0.0319,35897435.897435896
0.032,35897435.897435896
0.0321,35897435.897435896
0.0321,36153846.15384615
0.0322,36153846.15384615
0.0322,36153846.15384615
0.0323,36153846.15384615
0.0323,36410256.41025641
0.032400000000000005,36410256.41025641
0.0325,36410256.41025641
0.0325,36410256.41025641
0.0326,36410256.41025641
0.0326,36666666.666666664
0.0327,36666666.666666664
0.0327,36666666.666666664
0.032799999999999996,36666666.666666664
0.032799999999999996,36923076.92307692
0.0329,36923076.92307692
0.033,36923076.92307692
0.033,36923076.92307692
0.0331,37179487.17948718
0.0331,37179487.17948718
0.0332,37179487.17948718
0.0333,37179487.17948718
0.0333,37179487.17948718
0.0334,37435897.43589744
0.0334,37435897.43589744
0.0335,37435897.43589744
0.0335,37435897.43589744
0.0336,37692307.692307696
0.0337,37692307.692307696
0.0337,37692307.692307696
0.0338,37692307.692307696
0.0338,37692307.692307696
0.0339,37948717.94871795
0.0339,37948717.94871795
0.034,37948717.94871795
0.0341,37948717.94871795
0.0341,38205128.20512821
0.0342,38205128.20512821
0.0342,38205128.20512821
0.034300000000000004,38205128.20512821
0.034300000000000004,38205128.20512821
0.0344,38461538.461538464
0.0345,38461538.461538464
0.0345,38461538.461538464
0.0346,38461538.461538464
0.0346,38717948.71794872
0.0347,38717948.71794872
0.0348,38717948.71794872
0.0348,38717948.71794872
0.0349,38717948.71794872
0.0349,38974358.974358976
0.035,38974358.974358976
0.035,38974358.974358976
0.0351,38974358.974358976
0.0351,39230769.23076923
0.0352,39230769.23076923
0.0353,39230769.23076923
0.0353,39230769.23076923
0.0354,39230769.23076923
0.0354,39487179.48717949
0.0355,39487179.48717949
0.0355,39487179.48717949
0.0356,39487179.48717949
0.0356,39487179.48717949
0.035699999999999996,39743589.743589744
0.0358,39743589.743589744
0.0358,39743589.743589744
0.0359,39743589.743589744
0.0359,39743589.743589744
0.036000000000000004,40000000.0
0.0361,40000000.0
0.0361,40000000.0
0.0362,40000000.0
0.0362,40256410.256410256
0.0363,40256410.256410256
0.0363,40256410.256410256
0.0364,40256410.256410256
0.0365,40256410.256410256
0.0365,40512820.51282051
0.0366,40512820.51282051
0.0366,40512820.51282051
0.036699999999999997,40512820.51282051
0.036699999999999997,40512820.51282051
0.0368,40769230.76923077
0.0368,40769230.76923077
0.0369,40769230.76923077
0.037000000000000005,40769230.76923077
0.037000000000000005,40769230.76923077
0.0371,41025641.025641024
0.0371,41025641.025641024
0.037200000000000004,41025641.025641024
0.0373,41025641.025641024
0.0373,41025641.025641024
0.0374,41282051.28205128
0.0374,41282051.28205128
0.0375,41282051.28205128
0.0375,41282051.28205128
0.037599999999999995,41282051.28205128
0.037599999999999995,41538461.538461536
0.0377,41538461.538461536
0.0378,41538461.538461536
0.0378,41538461.538461536
0.0379,41538461.538461536
0.0379,41538461.538461536
0.038,41794871.79487179
0.038,41794871.79487179
0.0381,41794871.79487179
0.0382,41794871.79487179
0.0382,41794871.79487179
0.0383,42051282.051282056
0.0383,42051282.051282056
0.0384,42051282.051282056
0.0384,42051282.051282056
0.0385,42051282.051282056
0.038599999999999995,42307692.30769231
0.038599999999999995,42307692.30769231
0.0387,42307692.30769231
0.0387,42307692.30769231
0.0388,42307692.30769231
0.0388,42307692.30769231
0.038900000000000004,42564102.56410257
0.039,42564102.56410257
0.039,42564102.56410257
0.0391,42564102.56410257
0.0391,42564102.56410257
0.0392,42820512.820512824
0.0392,42820512.820512824
0.0393,42820512.820512824
0.0394,42820512.820512824
0.0394,42820512.820512824
0.0395,42820512.820512824
0.0395,43076923.07692308
0.039599999999999996,43076923.07692308
0.039599999999999996,43076923.07692308
0.0397,43076923.07692308
0.0398,43076923.07692308
0.0398,43076923.07692308
0.039900000000000005,43333333.333333336
0.039900000000000005,43333333.333333336
0.04,43333333.333333336
0.0401,43333333.333333336
0.0401,43333333.333333336
0.04019999999999999,43589743.58974359
0.04019999999999999,43589743.58974359
0.0403,43589743.58974359
0.0403,43589743.58974359
0.0404,43589743.58974359
0.0404,43589743.58974359
0.0405,43589743.58974359
0.0406,43846153.84615385
0.0406,43846153.84615385
0.0407,43846153.84615385
0.0407,43846153.84615385
0.0408,43846153.84615385
0.0408,43846153.84615385
0.0409,43846153.84615385
0.040999999999999995,44102564.102564104
0.040999999999999995,44102564.102564104
0.041100000000000005,44102564.102564104
0.041100000000000005,44102564.102564104
0.0412,44102564.102564104
0.0412,44102564.102564104
0.041299999999999996,44358974.35897436
0.0414,44358974.35897436
0.0414,44358974.35897436
0.0415,44358974.35897436
0.0415,44358974.35897436
0.0416,44358974.35897436
0.0416,44358974.35897436
0.0417,44615384.615384616
0.0418,44615384.615384616
0.0418,44615384.615384616
0.04190000000000001,44615384.615384616
0.04190000000000001,44615384.615384616
0.042,44615384.615384616
0.042,44615384.615384616
0.0421,44615384.615384616
0.042199999999999994,44871794.87179487
0.042199999999999994,44871794.87179487
0.042300000000000004,44871794.87179487
0.042300000000000004,44871794.87179487
0.0424,44871794.87179487
0.0424,44871794.87179487
0.0425,44871794.87179487
0.0426,44871794.87179487
0.0426,44871794.87179487
0.042699999999999995,45128205.12820513
0.042699999999999995,45128205.12820513
0.042800000000000005,45128205.12820513
0.042800000000000005,45128205.12820513
0.0429,45128205.12820513
0.043,45128205.12820513
0.043,45128205.12820513
0.0431,45128205.12820513
0.0431,45128205.12820513
0.0432,45384615.384615384
0.0432,45384615.384615384
0.0433,45384615.384615384
0.0434,45384615.384615384
0.0434,45384615.384615384
0.0435,45384615.384615384
0.0435,45384615.384615384
0.0436,45384615.384615384
0.0436,45384615.384615384
0.0437,45384615.384615384
0.0438,45641025.64102564
0.0438,45641025.64102564
0.043899999999999995,45641025.64102564
0.043899999999999995,45641025.64102564
0.044000000000000004,45641025.64102564
0.044000000000000004,45641025.64102564
0.0441,45641025.64102564
0.044199999999999996,45641025.64102564
0.044199999999999996,45641025.64102564
0.0443,45641025.64102564
0.0443,45641025.64102564
0.0444,45641025.64102564
0.0444,45641025.64102564
0.044500000000000005,45897435.897435896
0.0446,45897435.897435896
0.0446,45897435.897435896
0.0447,45897435.897435896
0.0447,45897435.897435896
0.044800000000000006,45897435.897435896
0.044800000000000006,45897435.897435896
0.0449,45897435.897435896
0.045,45897435.897435896
0.045,45897435.897435896
0.0451,45897435.897435896
0.0451,45897435.897435896
0.0452,45897435.897435896
0.0452,45897435.897435896
0.0453,45897435.897435896
0.0454,45897435.897435896
0.0454,45897435.897435896
0.0455,45897435.897435896
0.0455,45897435.897435896
0.045599999999999995,45897435.897435896
0.045599999999999995,45897435.897435896
0.045700000000000005,45897435.897435896
0.0458,45897435.897435896
0.0458,46153846.15384615
0.045899999999999996,46153846.15384615
0.045899999999999996,46153846.15384615
0.046,46153846.15384615
0.046,46153846.15384615
0.0461,46153846.15384615
0.0462,46153846.15384615
0.0462,46153846.15384615
0.0463,46153846.15384615
0.0463,46153846.15384615
0.0464,46153846.15384615
0.0464,46153846.15384615
0.04650000000000001,46153846.15384615
0.0466,46153846.15384615
0.0466,46153846.15384615
0.0467,46153846.15384615
0.0467,46153846.15384615
0.046799999999999994,46153846.15384615
0.046900000000000004,46153846.15384615
0.046900000000000004,46153846.15384615
0.047,46153846.15384615
0.047,46153846.15384615
0.0471,46153846.15384615
0.0471,45897435.897435896
0.0472,45897435.897435896
0.0472,45897435.897435896
0.0473,45897435.897435896
0.047400000000000005,45897435.897435896
0.047400000000000005,45897435.897435896
0.0475,45897435.897435896
0.0475,45897435.897435896
0.047599999999999996,45897435.897435896
0.047599999999999996,45897435.897435896
0.04769999999999999,45897435.897435896
0.0478,45897435.897435896
0.0478,45897435.897435896
0.0479,45897435.897435896
0.0479,45897435.897435896
0.048,45897435.897435896
0.048,45897435.897435896
0.0481,45897435.897435896
0.0482,45897435.897435896
0.0482,45897435.897435896
0.0483,45897435.897435896
0.0483,45897435.897435896
0.0484,45897435.897435896
0.0484,45641025.64102564
0.048499999999999995,45641025.64102564
0.048600000000000004,45641025.64102564
0.048600000000000004,45641025.64102564
0.0487,45641025.64102564
0.0487,45641025.64102564
0.048799999999999996,45641025.64102564
0.048799999999999996,45641025.64102564
0.0489,45641025.64102564
0.049,45641025.64102564
0.049,45641025.64102564
0.049100000000000005,45641025.64102564
0.049100000000000005,45641025.64102564
0.0492,45384615.384615384
0.0492,45384615.384615384
0.0493,45384615.384615384
0.049400000000000006,45384615.384615384
0.049400000000000006,45384615.384615384
0.0495,45384615.384615384
0.0495,45384615.384615384
0.0496,45384615.384615384
0.0496,45384615.384615384
0.049699999999999994,45384615.384615384
0.049800000000000004,45128205.12820513
0.049800000000000004,45128205.12820513
0.0499,45128205.12820513
0.0499,45128205.12820513
0.05,45128205.12820513
0.05,45128205.12820513
0.0501,45128205.12820513
0.0501,45128205.12820513
0.050199999999999995,45128205.12820513
0.050300000000000004,44871794.87179487
0.050300000000000004,44871794.87179487
0.0504,44871794.87179487
0.0504,44871794.87179487
0.050499999999999996,44871794.87179487
0.050499999999999996,44871794.87179487
0.0506,44871794.87179487
0.0507,44871794.87179487
0.0507,44871794.87179487
0.0508,44615384.615384616
0.0508,44615384.615384616
0.0509,44615384.615384616
0.051,44615384.615384616
0.051,44615384.615384616
0.051100000000000007,44615384.615384616
0.051100000000000007,44615384.615384616
0.0512,44615384.615384616
0.0512,44358974.35897436
0.0513,44358974.35897436
0.0513,44358974.35897436
0.051399999999999994,44358974.35897436
0.051500000000000004,44358974.35897436
0.051500000000000004,44358974.35897436
0.0516,44358974.35897436
0.0516,44358974.35897436
0.051699999999999996,44102564.102564104
0.0518,44102564.102564104
0.0518,44102564.102564104
0.0519,44102564.102564104
0.0519,44102564.102564104
0.052000000000000005,44102564.102564104
0.052000000000000005,44102564.102564104
0.0521,43846153.84615385
0.052199999999999996,43846153.84615385
0.052199999999999996,43846153.84615385
0.052300000000000006,43846153.84615385
0.052300000000000006,43846153.84615385
0.0524,43846153.84615385
0.0524,43846153.84615385
0.0525,43589743.58974359
0.0526,43589743.58974359
0.0526,43589743.58974359
0.0527,43589743.58974359
0.0527,43589743.58974359
0.0528,43589743.58974359
0.0528,43589743.58974359
0.0529,43333333.333333336
0.0529,43333333.333333336
0.053,43333333.333333336
0.053099999999999994,43333333.333333336
0.053099999999999994,43333333.333333336
0.053200000000000004,43333333.333333336
0.053200000000000004,43333333.333333336
0.0533,43076923.07692308
0.0533,43076923.07692308
0.053399999999999996,43076923.07692308
0.0535,43076923.07692308
0.0535,43076923.07692308
0.0536,43076923.07692308
0.0536,43076923.07692308
0.0537,42820512.820512824
0.0537,42820512.820512824
0.0538,42820512.820512824
0.053899999999999997,42820512.820512824
0.053899999999999997,42820512.820512824
0.054000000000000006,42820512.820512824
0.054000000000000006,42820512.820512824
0.0541,42564102.56410257
0.0541,42564102.56410257
0.0542,42564102.56410257
0.054299999999999994,42564102.56410257
0.054299999999999994,42564102.56410257
0.054400000000000004,42564102.56410257
0.054400000000000004,42564102.56410257
0.0545,42307692.30769231
0.0545,42307692.30769231
0.0546,42307692.30769231
0.0547,42307692.30769231
0.0547,42307692.30769231
0.0548,42307692.30769231
0.0548,42307692.30769231
0.054900000000000004,42051282.051282056
0.055,42051282.051282056
0.055,42051282.051282056
0.055099999999999996,42051282.051282056
0.055099999999999996,42051282.051282056
0.0552,42051282.051282056
0.0552,41794871.79487179
0.0553,41794871.79487179
0.0553,41794871.79487179
0.0554,41794871.79487179
0.0555,41794871.79487179
0.0555,41794871.79487179
0.0556,41538461.538461536
0.0556,41538461.538461536
0.0557,41538461.538461536
0.0558,41538461.538461536
0.0558,41538461.538461536
0.0559,41538461.538461536
0.0559,41282051.28205128
0.055999999999999994,41282051.28205128
0.055999999999999994,41282051.28205128
0.056100000000000004,41282051.28205128
0.056100000000000004,41282051.28205128
0.0562,41025641.025641024
0.056299999999999996,41025641.025641024
0.056299999999999996,41025641.025641024
0.0564,41025641.025641024
0.0564,40769230.76923077
0.0565,40769230.76923077
0.0565,40769230.76923077
0.056600000000000004,37948717.94871795
