True Strain (unitless),True Stress (Pa)
0.0,8538.461538461539
2.2799740083940214e-05,3897.524758974359
8.579631939044309e-05,16898.885697435897
0.00017998380194380657,39237.83076923077
0.00026696436184346796,62580.80717948718
0.00036093485517777135,99010.08871794872
0.00044789967796173436,136214.84307692308
0.0005408537122586368,178558.08615384615
0.0006407946472492813,222706.76615384614
0.0007377278119082139,264297.4717948718
0.0008176656203359375,300245.4
0.000910585291347383,328504.12307692313
0.0009945053156135283,367031.50000000006
0.0010894063813237807,395302.2051282051
0.0011793043471930548,423576.1538461538
0.0012691942321447361,454422.5384615385
0.0013590760376310355,480139.28205128206
0.0014489497651044385,503292.82051282056
0.0015388154160170385,523882.46153846156
0.0016186892154563147,531629.0769230769
0.001718522493964251,536819.1794871794
0.0018083639239010942,544573.6410256411
0.0018882161972377885,552323.9743589743
0.001978042383627785,557511.9487179487
0.0020878189883474793,565281.5384615385
0.0021676489505705098,565326.6666666667
0.0022674274424015982,565383.076923077
0.002347243068348212,565428.2051282052
0.002447003643051847,565484.6153846155
0.002536779651969968,565535.3846153846
0.002606599864949995,565574.8717948719
0.002696361547742533,565625.641025641
0.002796087302001188,565682.0512820513
0.002875860745464258,565727.1794871795
0.002975568601528825,565783.5897435897
0.0030652971726614566,565834.358974359
0.0031450491440728496,565879.4871794872
0.0032347625099292255,565930.2564102564
0.00331450096782978,573693.2307692309
0.0034141650997878445,573750.4102564104
0.003503854326676929,573801.8717948719
0.003583571331352775,573847.6153846155
0.0036732453662959904,576472.6153846154
0.003762911360527922,584245.6153846154
0.003852569315489954,584297.9999999999
0.003932258527605121,584344.5641025641
0.004031861113370578,584402.7692307692
0.004121494959170665,584455.1538461538
0.004221078699219889,584513.3589743589
0.004300738551692217,581984.7692307692
0.004390348301292854,576886.1538461539
0.004479950021705976,584664.6923076924
0.0045794980736328,584722.8974358975
0.004659129380723104,584769.4615384615
0.004748707022203849,589974.4615384615
0.004838276640249235,597756.9230769231
0.004927838236296666,605540.7692307692
0.005017391811783159,621057.0000000001
0.005106937368144686,636576.0
0.005196474906817492,652097.7692307692
0.005276057100343781,672771.0
0.005365579498410128,693454.4102564103
0.005455093882934326,719297.7692307692
0.00554460025535046,747724.1025641026
0.005634098617092891,770998.3333333333
0.005723588969595598,799434.358974359
0.005813071314291509,827875.4615384616
0.005912486751602471,864068.076923077
0.006001952195634335,895099.8461538462
0.006081470315867954,923548.205128205
0.006170920643663582,957170.4871794872
0.006260362970813945,988218.5641025641
0.006349797298749664,1016691.7435897436
0.006439223628901641,1047750.6666666666
0.0065286419627003925,1083976.9230769232
0.0066180523015753915,1120209.641025641
0.006707454646956389,1153867.4615384615
0.006796849000272751,1187531.2820512822
0.006886235362952801,1223782.923076923
0.006975613736425138,1260041.0256410255
0.007055054473677037,1296292.717948718
0.007154346521458501,1332576.6153846155
0.007243700935874374,1371436.8461538462
0.007333047366792006,1407721.0256410257
0.007422385815638084,1446594.8717948718
0.007501791070322612,1485460.8974358977
0.007591114445813035,1529515.4871794872
0.007690353284006152,1573593.5384615383
0.007769737264360694,1612480.0
0.007859036710267287,1653973.3333333333
0.007948328182495103,1698058.6153846157
0.008037611682467534,1744736.5384615385
0.008126887211608256,1788837.7435897437
0.008216154771340564,1832946.7948717952
0.008305414363086707,1879649.1794871797
0.008394665988269219,1923774.153846154
0.00848390964831025,1967906.9743589745
0.00857314534463091,2012047.641025641
0.00865245927913943,2058762.153846154
0.008741679936754785,2108091.5384615385
0.008830892634754553,2154842.846153846
0.008920097374559023,2206776.6153846155
0.009009294157587446,2256132.307692308
0.009098482985259353,2302909.2307692305
0.009187663858993896,2352282.230769231
0.009276836780209186,2404252.0000000005
0.009366001750323616,2458819.2307692305
0.009465064615698933,2516009.5384615385
0.00953440278292086,2560191.333333333
0.009623544791151383,2614786.4102564105
0.009712678853792336,2666802.051282051
0.009801804972260257,2718826.923076923
0.009890923147971308,2770861.0256410255
0.009950330853168092,2796923.076923077
0.010049335853001438,2874900.0
0.010148331051815136,2926989.7435897435
0.010247316451549499,2979089.743589744
0.010346292054144267,3057107.692307692
0.010445257861538604,3109230.769230769
0.010544213875671097,3161364.1025641025
0.01064316009847976,3239423.0769230765
0.01064316009847976,3291253.846153846
0.010742096531902029,3343415.3846153845
0.010841023177874769,3421507.692307692
0.010939940038334263,3473692.3076923075
0.011038847115216448,3551812.820512821
0.011137744410456021,3604020.512820513
0.011236631925987768,3682169.230769231
0.011335509663745679,3734400.0000000005
0.01143437762566317,3812576.9230769235
0.01143437762566317,3864448.717948718
0.011533235813673085,3942646.153846154
0.011632084229707696,3994917.948717949
0.011730922875698699,4073143.5897435895
0.011829751753577221,4125438.4615384615
0.011928570865273812,4203692.307692308
0.012027380212718455,4256010.256410256
0.012126179797840555,4334292.307692308
0.012224969622568948,4412589.743589744
0.012224969622568948,4490458.974358974
0.012323749688831903,4568779.487179487
0.01242251999855711,4621153.846153846
0.012521280553671691,4699502.564102564
0.012620031356102198,4777866.666666666
0.012718772407774612,4856246.153846154
0.012817503710614343,4934641.025641025
0.01291622526654623,5013051.282051282
0.013014937077494763,5091476.923076924
0.013113639145383204,5169917.94871795
0.013113639145383204,5247856.410256411
0.0132123314721349,5326320.512820514
0.013311014059672416,5378815.384615385
0.01340968690991774,5483294.871794872
0.013508350024792299,5561805.128205128
0.013607003406216947,5614338.461538462
0.013705647056111967,5692876.923076923
0.01380428097639708,5771430.769230769
0.013902905168991434,5850000.0
0.013902905168991434,5928000.0
0.01400151963581361,6006592.307692308
0.014100124378781626,6085200.0
0.014198719399812928,6189830.76923077
0.014297304700824394,6268471.794871795
0.01439588028373234,6347128.205128205
0.014494446150452511,6425799.999999999
0.014593002302900086,6504487.179487179
0.014691548742989682,6609210.256410256
0.014790085472635345,6687930.769230769
0.014790085472635345,6766000.0
0.014888612493750559,6844743.589743589
0.014987129808248238,6949530.769230768
0.015085637418040953,7028307.692307693
0.015184135325040055,7107100.000000001
0.015282623531156982,7211943.589743591
0.015381102038302391,7290769.230769232
0.015479570848386375,7369610.256410257
0.015578029963318462,7474510.256410257
0.015578029963318462,7552641.025641026
0.015676479385007616,7657569.230769232
0.01577491911536224,7736469.230769232
0.015873349156290163,7815384.615384615
0.015971769509698665,7894315.384615384
0.01607018017749446,7999317.948717949
0.01616858116158369,8078282.051282051
0.01626697246387194,8183323.076923076
0.01626697246387194,8261507.692307692
0.01646372603066503,8367400.0
0.01646372603066503,8445600.0
0.01656208829897823,8550707.692307692
0.01666044089310717,8629764.102564102
0.016758783814954624,8734910.256410256
0.016857117066422806,8813999.999999998
0.01695544064941337,8919184.615384616
0.01705375456582762,8998307.692307694
0.01715205881756566,9077446.153846156
0.01715205881756566,9181784.615384616
0.017250353406527672,9287035.897435898
0.017348638334613073,9366217.94871795
0.017446913603720703,9471507.692307694
0.017545179215748864,9576817.948717948
0.01764343517259528,9682148.71794872
0.017741681476157126,9761400.0
0.017839918128331016,9866769.23076923
0.017938145131012998,9972158.974358976
0.018036362486098575,10051461.538461538
0.018036362486098575,10155892.307692308
0.018134570195482678,10261330.76923077
0.018232768261059684,10366789.743589744
0.01833095668472342,10446153.846153846
0.018429135468367143,10551651.282051282
0.01852730461388356,10657169.23076923
0.01862546412316482,10762707.692307692
0.01872361399810251,10842141.025641026
0.018821754240587667,10947717.948717948
0.018821754240587667,11052230.769230768
0.018919884852510768,11131707.692307692
0.01901800583576195,11237333.333333334
0.019116117192230143,11342979.487179488
0.01921421892380437,11448646.153846154
0.019312311032372884,11554333.333333334
0.019410393519823387,11660041.025641026
0.019508466388043013,11739623.076923078
0.01960652963891835,11845369.230769232
0.01960652963891835,11949964.102564104
0.01970458327433543,12055741.025641026
0.01980262729617973,12161538.461538462
0.019900661706336174,12267356.41025641
0.019998686506689123,12347035.897435896
0.020096701699122397,12452892.307692308
0.020194707285519253,12558769.23076923
0.020292703267762394,12638499.999999998
0.02039068964773398,12744415.384615384
0.020488666427315602,12850351.282051282
0.020488666427315602,12955038.46153846
0.020586633608388312,13061005.128205128
0.020684591192832603,13166992.307692308
0.02078253918252841,13272999.999999998
0.02088047757935513,13379028.205128204
0.020978406385191814,13485076.923076926
0.02107632560191631,13591146.153846156
0.021174235231406567,13697235.897435898
0.02127213527553977,13803346.153846156
0.02127213527553977,13908115.384615386
0.021370025736192545,14014256.410256412
0.021467906615240975,14094220.512820514
0.021565777914560585,14226600.000000002
0.021663639636026355,14332802.564102564
0.02176149178151271,14412820.512820512
0.021859334352893528,14519061.53846154
0.021957167352042138,14625323.076923078
0.022054990780831313,14731605.128205128
0.022054990780831313,14836456.410256412
0.02215280464113328,14942769.230769232
0.022250608934819723,15049102.564102564
0.022348403663761767,15155456.410256408
0.022446188829829995,15261830.76923077
0.022543964434894436,15368225.64102564
0.022641730480824573,15500869.23076923
0.02273948696948934,15607307.69230769
0.022837233902757128,15713766.666666666
0.02293497128249599,15820246.153846156
0.02293497128249599,15925189.743589746
0.023032699110572784,16031700.0
0.023130417388854466,16138230.769230772
0.023228126119207243,16244782.051282052
0.023325825303496757,16351353.846153846
0.02342351494358811,16484194.871794872
0.023521195041345866,16590810.256410258
0.023618865598634027,16697446.153846154
0.023716526617316065,16804102.564102564
0.023716526617316065,16909128.205128208
0.023814178099254887,16989556.410256412
0.023911820046312877,17096261.53846154
0.024009452460351854,17202987.17948718
0.024107075343233104,17309733.333333332
0.02420468869681736,17416500.0
0.024302292522964817,17523287.17948718
0.02439988682353512,17630094.87179487
0.02449747160038737,17736923.076923076
0.02449747160038737,17842030.769230768
0.024595046855380134,17975169.230769232
0.024692612590371414,18082051.28205128
0.02479016880721869,18188953.846153844
0.024887715507778883,18295876.923076924
0.0249852526939086,18402820.512820516
0.025082780367463243,18509784.615384616
0.025180298530298326,18643064.102564104
0.025277807184268607,18723774.35897436
0.0253753063312283,18830800.000000004
0.0253753063312283,18936000.0
0.02547279597303107,19043056.410256412
0.025570276111530045,19150133.333333336
0.025667746748577813,19283538.461538464
0.025765207886026424,19390658.974358972
0.02586265952572737,19497800.0
0.025960101669531624,19604961.53846154
0.0260575343192896,19712143.589743588
0.02615495747685118,19819346.153846152
0.02615495747685118,19924628.205128208
0.0262523711440657,20031861.538461536
0.026349775322781963,20139115.384615384
0.02644717001484823,20272717.948717948
0.02654455522211221,20380015.384615384
0.026641930946421092,20487333.333333332
0.02673929718962151,20594671.794871792
0.026836653953559785,20702030.76923077
0.02693400124008104,20809410.25641026
0.02693400124008104,20914774.358974364
0.027031339051030518,21022184.615384616
0.027128667388252696,21155961.538461544
0.027225986253591527,21263415.384615384
0.02732329564889041,21370889.743589748
0.027420595575992218,21478384.615384616
0.02751788603673928,21585900.0
0.02761516703297339,21693435.8974359
0.02761516703297339,21772512.82051282
0.027809700639267233,21934933.333333332
0.027809700639267233,22014025.641025644
0.027906953253007866,22121633.333333332
0.028004196409597344,22255630.769230768
0.02810143011087478,22363282.051282052
0.028198654358678736,22470953.846153848
0.02829586915484725,22578646.153846152
0.02839307450121783,22686358.974358972
0.028490270399627426,22794092.307692308
0.028587456851912472,22901846.153846152
0.02868463385990886,23009620.512820512
0.02868463385990886,23115169.23076923
0.028781801425451947,23222974.358974356
0.02887895955037677,23357192.307692308
0.028976108236517188,23465041.025641028
0.029073247485707165,23572910.256410256
0.029170377299779924,23680800.0
0.029267497680568143,23788710.25641026
0.02936460862990398,23896641.025641024
0.02946171014961905,24004592.307692308
0.02946171014961905,24110223.07692308
0.02955880224154443,24218205.128205128
0.029655884907510675,24326207.692307692
0.0297529581493478,24434230.76923077
0.029850021968885292,24542274.35897436
0.0299470763679521,24650338.461538464
0.030044121348376644,24758423.07692308
0.030141156911986808,24866528.205128204
0.030238183060609946,24974653.846153848
0.030335199796072885,25082799.999999996
0.030335199796072885,25162092.307692308
0.030432207120201914,25243833.333333332
0.03052920503482279,25378461.538461536
0.030626193541760747,25486676.923076924
0.03072317264284048,25621353.846153844
0.030820142339886364,25729612.820512824
0.03091710263472161,25837892.30769231
0.03101405352916954,25946192.30769231
0.03101405352916954,26051987.17948718
0.03111099502505273,26160317.94871795
0.03120792712419322,26268669.230769236
0.03130484982841253,26377041.025641028
0.03140176313953164,26458974.35897436
0.031498667059371016,26726153.846153844
0.03159556158975058,26728743.589743588
0.03169244673248973,26731333.333333332
0.031789322489407336,26998615.384615388
0.03188618886232173,27001230.76923077
0.03188618886232173,27001230.76923077
0.03198304585305074,27268589.743589744
0.03207989346341165,27271230.769230768
0.0321767316952212,27538666.666666668
0.032273560550295635,27541333.333333332
0.032370380030450646,27544000.0
0.03246719013750141,27811538.46153846
0.03256399087326258,27814230.769230768
0.032660782239548276,28081846.153846152
0.032660782239548276,28081846.153846152
0.03275756423817229,28084564.102564108
0.03285433687094728,28352256.410256412
0.03295110013968598,28355000.000000004
0.03304785404620042,28622769.230769232
0.03314459859230209,28625538.461538464
0.033241333779801936,28628307.692307692
0.03333805961051041,28896179.487179488
0.03343477608623742,28898974.35897436
0.033531483208792345,29166923.076923076
0.033531483208792345,29166923.076923076
0.03362818097998406,29169743.589743588
0.033724869401620894,29437769.230769232
0.03382154847551066,29440615.384615388
0.033918218203460644,29443461.53846154
0.03401487858727762,29711589.743589744
0.03411152962876782,29714461.53846154
0.034208171329736956,29982666.666666668
0.03430480369199024,29985564.102564104
0.03430480369199024,29985564.102564104
0.03440142671733232,30253846.153846152
0.034498040407567356,30256769.23076923
0.034594644764498965,30525128.205128204
0.03469123978993026,30528076.92307692
0.034787825485664024,30531025.641025644
0.03488440185350188,30799487.179487184
0.034980968895245594,30802461.53846154
0.03507752661269616,30805435.8974359
0.03507752661269616,31071000.000000004
0.035174075007654085,31074000.0
0.03527061408191933,31077000.0
0.035367143837291344,31345641.025641028
0.03546366427556906,31348666.666666668
0.03556017539855088,31351692.307692308
0.035656677208034684,31620435.897435896
0.03575316970581784,31623487.17948718
0.0358496528936972,31892307.692307692
0.03594612677346909,31895384.615384612
0.03594612677346909,31895384.615384612
0.03604259134692931,32164282.051282052
0.03613904661587314,32167384.615384616
0.03623549258209536,32436358.974358976
0.036331929247390204,32439487.17948718
0.036428356613551406,32442615.384615384
0.03652477468237217,32711692.307692304
0.03662118345564541,32714846.15384616
0.03671758293516286,32718000.000000004
0.03671758293516286,32984000.000000004
0.0368139731227164,32987179.48717949
0.03691035402009715,32990358.97435898
0.03700672562909574,33259615.384615388
0.03710308795150226,33262820.512820516
0.037199440989106304,33266025.641025644
0.03729578474369693,33535384.615384616
0.03739211921706269,33538615.384615384
0.037488444410991605,33541846.153846156
0.037488444410991605,33808051.28205128
0.03758476032727121,33811307.692307696
0.037681066967688484,33814564.102564104
0.03777736433402992,34084102.56410256
0.03787365242808149,34087384.615384616
0.037969931251628626,34357000.0
0.03806620080645628,34360307.69230769
0.03816246109434886,34363615.384615384
0.03825871211709027,34366923.07692307
0.038354953876463906,34636666.666666664
0.038354953876463906,34636666.666666664
0.038451186374252634,34639999.99999999
0.03854740961223883,34909820.51282051
0.03864362359220453,34913179.487179495
0.03873982831593065,34916538.461538464
0.038836023785198216,35186461.53846154
0.03893221000178754,35189846.15384616
0.0390283869674784,35193230.769230776
0.03912455468405008,35463256.410256416
0.03912455468405008,35463256.410256416
0.03922071315328133,35466666.66666667
0.03931686237695041,35736769.23076923
0.03941300235683506,35740205.12820513
0.03950913309471249,35743641.025641024
0.03960525459235942,36013846.15384615
0.039701366851552046,36017307.692307696
0.03979746987406606,36020769.23076923
0.03989356366167662,36291076.92307692
0.03989356366167662,36291076.92307692
0.03998964821615841,36294564.102564104
0.04008572353928558,36298051.28205128
0.04018178963283176,36568461.538461536
0.04027784649857008,36571974.35897435
0.040373894138273164,36575487.179487176
0.04046993255371312,36845999.99999999
0.04056596174666175,36849538.461538464
0.04066198171888972,36853076.92307693
0.04066198171888972,36853076.92307693
0.040757992472167826,37123692.30769231
0.04085399400826612,37127256.41025641
0.04094998632895417,37130820.51282051
0.04104596943600102,37401538.461538464
0.04114194333117521,37405128.20512821
0.041237908016244766,37408717.94871795
0.04133386349297721,37412307.69230769
0.041429809763139556,37683153.84615385
0.04152574682849831,37686769.23076923
0.04152574682849831,37686769.23076923
0.04162167469081945,37957692.307692304
0.04171759335186847,37961333.33333333
0.04181350281341035,37964974.35897435
0.04190940307720956,37968615.384615384
0.04200529414503007,38239666.666666664
0.042101176018635326,38243333.33333333
0.04219704869978828,38246999.99999999
0.042292912190251365,38250666.666666664
0.04238876649178652,38521846.153846145
0.04238876649178652,38521846.153846145
0.042484611606155395,38525538.461538464
0.04258044753511848,38529230.76923077
0.042676274280436396,38532923.07692308
0.042772091843869056,38804230.769230776
0.04286790022717587,38807948.71794873
0.04296369943211572,38811666.66666667
