True Strain (unitless),True Stress (Pa)
0.04305948946044701,38815384.61538462
0.04305948946044701,39083076.92307693
0.04315527031392763,39086820.51282052
0.043251041994314954,39090564.102564104
0.043346804503365866,39094307.692307696
0.043442557842836724,39098051.28205129
0.04353830201448341,39369615.384615384
0.04363403702006128,39373384.615384616
0.0437297628613252,39377153.84615385
0.043825479540029515,39380923.07692308
0.043921187057928086,39384692.30769231
0.04401688541677426,39656410.256410256
0.04401688541677426,39656410.256410256
0.044112574618320875,39660205.12820513
0.04420825466432028,39664000.0
0.044303925556524314,39667794.87179487
0.044399587296684515,39939641.02564103
0.044495239886551304,39943461.53846154
0.04459088332787522,39947282.051282056
0.044686517622406094,39951102.56410257
0.04478214277189325,39954923.07692308
0.04478214277189325,40223076.92307693
0.0448777587780855,40226923.07692308
0.044973365642731196,40230769.23076923
0.045068963367578145,40234615.38461539
0.04516455195437366,40238461.53846154
0.045260131404864574,40242307.692307696
0.0453557017207972,40514461.53846154
0.04545126290391736,40518333.333333336
0.04554681495597036,40522205.12820513
0.04564235787870104,40526076.92307692
0.04564235787870104,40526076.92307692
0.0457378916738537,40529948.71794872
0.04583341634317215,40533820.51282051
0.045928931888399735,40806153.84615385
0.04602443831127925,40810051.28205128
0.046119935613553036,40813948.71794871
0.04621542379696289,40817846.15384615
0.04631090286325036,40821743.5897436
0.04631090286325036,40821743.5897436
0.046406372814155834,40825641.02564103
0.04650183365141986,40829538.461538464
0.04659728537678226,41102076.92307693
0.046692727991982354,41106000.00000001
0.04678816149875898,41109923.07692308
0.04688358589885046,41113846.15384616
0.04697900119399464,41117769.23076923
0.04707440738592885,41121692.30769231
0.04716980447638993,41125615.384615384
0.04716980447638993,41125615.384615384
0.04726519246711422,41129538.461538464
0.047360571359837574,41402307.692307696
0.04745594115629533,41406256.41025641
0.04755130185822235,41410205.12820513
0.047646653467352994,41414153.84615385
0.0477419959854211,41418102.56410256
0.04783732941416006,41422051.28205128
0.04793265375530272,41426000.0
0.04793265375530272,41426000.0
0.04802796901058147,41429948.71794871
0.048123275181728174,41433897.43589743
0.04821857227047444,41437846.15384616
0.048313860278550724,41441794.87179488
0.04840913920768763,41445743.58974359
0.048504409059615054,41718846.15384616
0.04859966983606241,41722820.51282052
0.0486949215387586,41726794.87179487
0.04879016416943205,41730769.23076923
0.04879016416943205,41730769.23076923
0.04888539772981066,41734743.58974359
0.04898062222162188,41738717.94871795
0.049075837646592645,41742692.30769231
0.04917104400644938,41746666.666666664
0.04926624130291805,41750641.025641024
0.04936142953772409,41754615.384615384
0.04945660871259249,41758589.743589744
0.04955177882924771,41762564.102564104
0.04955177882924771,41762564.102564104
0.04964693988941372,41766538.46153846
0.04974209189481401,41770512.82051282
0.049837234847171584,41774487.179487176
0.04993236874820893,41778461.538461536
0.05002749359964807,41782435.897435896
0.05012260940321052,41786410.256410256
0.050217716160617515,41790384.61538462
0.05031281387358918,41794358.974358976
0.05031281387358918,41794358.974358976
0.050407902543845765,41798333.333333336
0.05050298217310683,41802307.692307696
0.050598052763091435,41806282.051282056
0.050693114315518165,41810256.410256416
0.050788166832105096,41814230.76923077
0.05088321031456982,41818205.12820513
0.050978244764629456,41822179.48717949
0.05107327018400062,41826153.84615385
0.051168286574399424,41830128.20512821
0.051168286574399424,41830128.20512821
0.05126329393754151,41834102.56410256
0.05135829227514204,41838076.92307692
0.05145328158891566,41842051.28205128
0.051548261880576554,41846025.64102564
0.051643233151838386,41850000.0
0.05173819540441437,41853974.35897436
0.0518331486400172,41857948.71794871
0.051928092860359105,41861923.07692307
0.051928092860359105,41861923.07692307
0.05202302806715181,41865897.43589743
0.05211795426210677,41869871.7948718
0.052212871446934324,41873846.15384616
0.052307779623344944,41877820.51282052
0.05240267879304842,41881794.87179487
0.052497568957754044,41885769.23076923
0.05259245011917063,41889743.58974359
0.05268732227900649,41893717.94871795
0.05268732227900649,41893717.94871795
0.05278218543896948,41897692.30769231
0.05287703960076694,41901666.666666664
0.052971884766105724,41905641.025641024
0.05306672093669223,41639230.76923077
0.05316154811423234,41643179.48717949
0.053256366300431464,41647128.20512821
0.053351175496994536,41651076.92307692
0.05344597570562598,41655025.64102564
0.05354076692802976,41658974.35897436
0.05354076692802976,41658974.35897436
0.05363554916590934,41662923.07692307
0.05373032242096771,41666871.79487179
0.05382508669490737,41670820.51282051
0.05391984198943033,41674769.230769224
0.05401458830623835,41678717.94871795
0.05410932564703204,41682666.66666667
0.054204054013512186,41686615.38461539
0.054298773407378875,41690564.102564104
0.054298773407378875,41690564.102564104
0.0543934838303317,41694512.820512824
0.054488185284069776,41698461.53846154
0.05458287777029175,41702410.256410256
0.05467756129069576,41706358.974358976
0.05477223584697948,41710307.692307696
0.0548669014408401,41714256.41025641
0.054961558073974334,41718205.12820513
0.05505620574807839,41722153.84615385
0.05505620574807839,41722153.84615385
0.05515084446484802,41726102.56410256
0.055245474225978475,41730051.28205128
0.055340095033164546,41734000.0
0.055434706888100524,41737948.71794872
0.05552930979248023,41741897.43589743
0.05562390374799701,41745846.15384615
0.0557184887563437,41749794.87179487
0.0557184887563437,41749794.87179487
0.055813064819212686,41482615.384615384
0.055907631938296086,41486538.461538464
0.05600219011528488,41490461.53846154
0.05609673935187022,41494384.61538462
0.05619127964974256,41498307.692307696
0.05628581101059189,41502230.769230776
0.05638033343610769,41506153.84615385
0.05647484692797899,41510076.92307693
0.056569351487894326,41514000.0
0.056663847117541764,41517923.07692308
0.05675833381860888,41521846.15384615
0.05675833381860888,41521846.15384615
0.05685281159278279,41525769.23076923
0.05694728044175011,41529692.30769231
0.057041740367196996,41533615.384615384
0.057136191370809115,41537538.461538464
0.057230633454271665,41541461.538461536
0.05732506661926935,41545384.615384616
0.05741949086748642,41549307.69230769
0.05751390620060664,41553230.76923077
0.05751390620060664,41553230.76923077
0.057608312620313275,41557153.84615384
0.057702710128289154,41561076.92307692
0.057797098726216814,41565000.00000001
0.05789147841577768,41568923.07692308
0.05798584919865335,41572846.15384616
0.058080211076524724,41576769.23076923
0.058174564051072235,41580692.30769231
0.058268908123975824,41584615.38461539
0.058268908123975824,41584615.38461539
0.05836324329691498,41588538.461538464
0.05845756957156869,41592461.53846154
0.058551886949615495,41324512.820512824
0.05864619543273343,41328410.256410256
0.058740495022600085,41332307.692307696
0.058834785720892555,41336205.12820513
0.05892906752928747,41340102.56410257
0.059023340449460976,41344000.0
0.05911760448308876,41347897.43589743
0.05911760448308876,41347897.43589743
0.05921185963184603,41351794.87179487
0.05930610589740751,41355692.307692304
0.059400343281447464,41359589.743589744
0.05949457178563967,41363487.179487176
0.059588791411657446,41367384.615384616
0.05968300216117384,41371282.051282056
0.059777204035860794,41375179.487179495
0.059777204035860794,41375179.487179495
0.05987139703739042,41379076.92307693
0.05996558116743413,41382974.35897436
0.060059756427662876,41386871.7948718
0.060153922819747144,41390769.23076923
0.060248080345356926,41394666.66666667
0.06034222900616176,41398564.102564104
0.06043636880383071,41402461.53846154
0.06053049974003236,41406358.974358976
0.06062462181643484,41410256.410256416
0.0607187350347058,41414153.84615385
0.0607187350347058,41414153.84615385
0.0608128393965124,41418051.28205128
0.06090693490352136,41421948.71794872
0.06100102155739891,41425846.15384615
0.06109509935981083,41429743.58974359
0.061189168312422396,41161051.28205128
0.06128322841689845,41164923.07692307
0.06137727967490334,41168794.87179487
0.06137727967490334,41168794.87179487
0.06147132208810096,41172666.666666664
0.06156535565815473,41176538.46153846
0.06165938038672779,41180410.25641026
0.061753396275482215,41184282.051282056
0.06184740332608023,41188153.84615385
0.06194140154018336,41192025.64102565
0.0620353909194527,41195897.43589744
0.06212937146554883,41199769.23076923
0.06212937146554883,41199769.23076923
0.0622233431801319,41203641.02564103
0.062317306064861584,41207512.820512824
0.062411260121397076,41211384.615384616
0.06250520535139711,41215256.410256416
0.06259914175651995,41219128.20512821
0.0626930693384234,41223000.0
0.06278698809876479,41226871.79487179
0.062880898039201,41230743.58974359
0.06297479916138839,41234615.384615384
0.06297479916138839,41234615.384615384
0.06306869146698292,41238487.179487176
0.06316257495764005,41242358.974358976
0.06325644963501477,41246230.76923077
0.06335031550076162,41250102.56410256
0.06344417255653488,41253974.35897437
0.06353802080398753,40984615.384615384
0.06363186024477352,40988461.53846154
0.0637256908805449,40992307.692307696
0.0637256908805449,40992307.692307696
0.06381951271295411,40996153.84615385
0.06391332574365285,41000000.00000001
0.06400712997429242,41003846.15384616
0.06410092540652364,41007692.30769231
0.06419471204199682,41011538.461538464
0.06428848988236187,41015384.615384616
0.06438225892926822,41019230.769230776
0.06447601918436478,41023076.92307693
0.06456977064930007,41026923.07692308
0.06456977064930007,41026923.07692308
0.06466351332572212,41030769.23076923
0.0647572472152785,41034615.384615384
0.06485097231961627,41038461.538461536
0.0649446886403821,41042307.692307696
0.06503839617922215,41046153.84615385
0.06513209493778215,41050000.0
0.06522578491770732,41053846.15384615
0.06531946612064246,41057692.307692304
0.06531946612064246,41057692.307692304
0.06541313854823212,41061538.46153847
0.06550680220211971,41065384.61538462
0.06560045708394888,41069230.769230776
0.06569410319536252,41073076.92307693
0.06578774053800315,41076923.07692308
0.06588136911351276,41080769.23076923
0.06597498892353292,40810717.94871795
0.06606859996970471,40814538.461538464
0.06616220225366877,40818358.974358976
0.06616220225366877,40818358.974358976
0.06625579577706527,40822179.48717949
0.06634938054153391,40826000.0
0.06644295654871396,40829820.51282051
0.0665365238002442,40833641.025641024
0.06663008229776296,40837461.538461536
0.06672363204290813,40841282.051282056
0.06681717303731709,40845102.56410257
0.06691070528262681,40848923.07692308
0.06691070528262681,40848923.07692308
0.0670042287804738,40852743.58974359
0.06709774353249405,40856564.102564104
0.06719124954032338,40860384.61538462
0.06728474680559626,40864205.12820513
0.06737823532994819,40868025.64102565
0.06747171511501275,40871846.15384616
0.06756518616242388,40875666.66666667
0.06765864847381486,40879487.17948718
0.06765864847381486,40879487.17948718
0.06775210205081852,40883307.692307696
0.06784554689506724,40887128.20512821
0.0679389830081929,40890948.71794872
0.06803241039182698,40894769.23076923
0.06812582904760044,40898589.743589744
0.06821923897714385,40902410.256410256
0.06831264018208728,40906230.76923077
0.06840603266406037,40910051.28205129
0.06840603266406037,40635487.17948718
0.06849941642469226,40639282.051282056
0.06859279146561167,40643076.92307693
0.06868615778844686,40646871.79487179
0.06877951539482563,40650666.666666664
0.06887286428637532,40654461.538461536
0.06896620446472282,40658256.41025641
0.06905953593149455,40662051.28205128
0.06915285868831672,40665846.15384616
0.06924617273681441,40669641.02564103
0.06924617273681441,40669641.02564103
0.0693394780786129,40673435.8974359
0.06943277471533682,40677230.769230776
0.0695260626486103,40681025.64102565
0.06961934188005707,40684820.51282052
0.06971261241130035,40688615.38461539
0.06980587424396294,40692410.25641026
0.06989912737966719,40696205.128205135
0.069992371820035,40700000.0
0.069992371820035,40700000.0
0.07008560756668776,40703794.87179487
0.0701788346212465,40707589.743589744
0.07027205298533169,40711384.615384616
0.07036526266056345,40715179.48717949
0.07045846364856137,40718974.35897436
0.07055165595094465,40722769.23076923
0.07064483956933196,40726564.102564104
0.07073801450534159,40730358.974358976
0.07073801450534159,40455153.84615385
0.07083118076059135,40458923.07692308
0.07092433833669858,40462692.307692304
0.07101748723528019,40466461.538461536
0.07111062745795285,40470230.769230776
0.07120375900633215,40474000.00000001
0.07129688188203383,40477769.23076924
0.071389996086673,40481538.46153847
0.07148310162186432,40485307.692307696
0.07157619848922196,40489076.92307693
0.07157619848922196,40489076.92307693
0.07166928669035968,40492846.15384616
0.07176236622689079,40496615.38461539
0.0718554371004281,40500384.615384616
0.07194849931258404,40504153.84615385
0.07204155286497053,40507923.07692308
0.07213459775919909,40511692.30769231
0.07222763399688073,40515461.53846154
0.07232066157962608,40519230.76923077
0.07241368050904526,40523000.0
0.07241368050904526,40523000.0
0.07250669078674798,40526769.23076923
0.07259969241434348,40530538.461538464
0.07269268539344058,40258564.102564104
0.0727856697256476,40262307.692307696
0.07287864541257266,40266051.28205129
0.0729716124558228,40269794.87179488
0.07306457085700523,40273538.46153847
0.0731575206177265,40277282.051282056
0.0731575206177265,40277282.051282056
0.07325046173959274,40281025.64102565
0.07334339422420959,40284769.23076924
0.07343631807318227,40288512.820512824
0.07352923328811553,40292256.410256416
0.07362213987061371,40296000.00000001
0.07371503782228069,40299743.58974359
0.07380792714471986,40303487.17948718
0.07390080783953422,40307230.769230776
0.07399367990832628,40310974.35897436
0.07399367990832628,40310974.35897436
0.07408654335269817,40314717.94871795
0.07417939817425147,40318461.53846154
0.07427224437458742,40322205.12820513
0.07436508195530674,40325948.71794872
0.07445791091800973,40329692.30769231
0.07455073126429625,40057179.48717949
0.07464354299576571,40060897.43589744
0.07464354299576571,40060897.43589744
0.07473634611401708,40064615.384615384
0.07482914062064908,40068333.33333334
0.07492192651725935,40072051.28205129
0.07501470380544575,40075769.23076924
0.07510747248680548,40079487.17948718
0.07520023256293525,40083205.128205135
0.07529298403543135,40086923.07692308
0.07538572690588966,40090641.02564103
0.07547846117590556,40094358.97435898
0.07547846117590556,40094358.97435898
0.07557118684707403,40098076.92307693
0.0756639039209896,40101794.87179488
0.07575661239924632,40105512.820512824
0.07584931228343783,40109230.769230776
0.07594200357515733,40112948.71794872
0.07603468627599758,40116666.66666667
0.07612736038755084,39843692.307692304
0.07622002591140901,39847384.61538461
0.07622002591140901,39847384.61538461
0.07631268284916351,39851076.92307692
0.0764053312024053,39854769.230769224
0.0764979709727249,39858461.53846153
0.07659060216171264,39862153.84615385
0.07668322477095754,39865846.153846145
0.07677583880204963,39869538.461538464
0.07686844425657707,39873230.76923077
0.0769610411361284,39876923.07692308
0.07705362944229147,39880615.384615384
0.07705362944229147,39880615.384615384
0.07714620917665374,39884307.69230769
0.07723878034080223,39888000.0
0.07733134293632347,39891692.307692304
0.07742389696480363,39895384.615384616
0.07751644242782835,39899076.92307692
0.07760897932698288,39625666.666666664
0.07770150766385203,39629333.33333333
0.07779402744002016,39633000.0
0.07779402744002016,39633000.0
0.0778865386570712,39636666.666666664
0.0779790413165886,39640333.33333333
0.07807153542015544,39643999.99999999
0.07816402096935429,39647666.666666664
0.07825649796576735,39651333.33333333
0.07834896641097631,39654999.99999999
0.07844142630656249,39658666.66666666
0.07853387765410694,39662333.333333336
0.07853387765410694,39662333.333333336
0.07862632045518962,39666000.0
0.07871875471139075,39669666.666666664
0.07881118042428985,39395897.43589744
0.078903597595466,39399538.461538464
0.07899600622649788,39403179.48717949
0.07908840631896372,39406820.51282051
0.07918079787444125,39410461.538461536
0.07927318089450788,39414102.56410256
0.07936555538074047,39417743.589743584
0.07936555538074047,39417743.589743584
0.07945792133471552,39421384.615384616
0.07955027875800905,39425025.64102564
0.07964262765219667,39428666.666666664
0.07973496801885352,39432307.69230769
0.07982729985955435,39435948.71794871
0.07991962317587344,39439589.74358974
0.08001193796938463,39165461.538461536
0.08010424424166136,39169076.92307692
0.08010424424166136,39169076.92307692
0.0801965419942766,39172692.307692304
0.0802888312288029,39176307.69230769
0.08038111194681236,39179923.07692307
0.08047338414987687,39183538.461538464
0.08056564783956725,39187153.84615385
0.08065790301745454,39190769.23076923
0.08075014968510907,39194384.615384616
0.0808423878441008,39198000.0
0.08093461749599924,39201615.384615384
0.08093461749599924,38923589.743589744
0.08102683864237344,38927179.48717949
0.08111905128479203,38930769.23076923
0.08121125542482323,38934358.974358976
0.08130345106403479,38937948.71794872
0.08139563820399406,38941538.46153846
0.08148781684626792,38945128.2051282
0.08157998699242285,38948717.948717944
0.08167214864402486,38952307.69230769
0.08167214864402486,38952307.69230769
0.08176430180263958,38677641.025641024
0.08185644646983214,38681205.12820513
0.08194858264716733,38684769.230769224
0.0820407103362094,38688333.33333333
0.08213282953852225,38691897.43589743
0.0822249402556695,38695461.53846154
0.08231704248921375,38699025.64102564
0.0824091362407178,38702589.743589744
0.0824091362407178,38424153.84615385
0.08250122151174377,38427692.30769231
0.08259329830385337,38431230.76923077
0.0826853666186079,38434769.23076923
0.08277742645756819,38438307.692307696
0.08286947782229466,38441846.15384615
0.0829615207143473,38166794.87179487
0.08305355513528566,38170307.692307696
0.08314558108666886,38173820.51282051
0.08314558108666886,38173820.51282051
0.08323759857005561,38177333.333333336
0.08332960758700417,38180846.15384615
0.08342160813907236,37905641.025641024
0.08351360022781759,37909128.2051282
0.08360558385479686,37912615.384615384
0.08369755902156667,37916102.56410256
0.08378952572968316,37640769.23076923
0.08388148398070203,37644230.76923077
0.08397343377617851,37647692.307692304
0.08397343377617851,37647692.307692304
0.08406537511766743,37372256.41025641
0.08415730800672341,37375692.30769231
0.0842492324449,37379128.20512821
0.08434114843375096,37103589.74358975
0.08443305597482938,37107000.00000001
0.08452495506968796,37110410.25641026
0.08461684571987896,36834769.23076923
0.0847087279269542,36838153.84615385
0.0847087279269542,36559076.92307693
0.0848006016924651,36562435.8974359
0.08489246701796262,36286666.666666664
0.08498432390499729,36290000.0
0.08507617235511926,36014153.84615385
