-1.33,0.00
-1.33,0.00500
0.00,0.0160
2.67,0.0270
6.33,0.0380
11.0,0.0480
17.0,0.0590
22.7,0.0690
28.3,0.0790
33.7,0.0900
38.7,0.100
43.0,0.111
49.3,0.125
52.3,0.132
55.3,0.139
58.7,0.146
60.0,0.149
63.3,0.157
66.7,0.164
68.0,0.167
71.3,0.175
74.3,0.182
77.7,0.189
79.0,0.192
80.7,0.198
84.0,0.206
87.3,0.213
89.0,0.216
92.0,0.224
95.3,0.231
98.7,0.237
100,0.241
103,0.248
106,0.255
108,0.259
112,0.269
117,0.280
121,0.291
127,0.304
130,0.311
134,0.322
138,0.332
143,0.343
147,0.353
151,0.364
156,0.375
160,0.385
164,0.396
168,0.406
173,0.417
177,0.428
181,0.438
185,0.449
190,0.460
194,0.470
199,0.484
202,0.491
206,0.501
211,0.512
215,0.522
219,0.533
223,0.543
228,0.553
232,0.564
236,0.574
240,0.585
244,0.595
249,0.605
253,0.616
257,0.625
261,0.636
266,0.646
271,0.660
274,0.667
279,0.678
283,0.689
288,0.700
292,0.710
297,0.721
301,0.731
306,0.742
310,0.753
315,0.763
318,0.773
323,0.784
328,0.795
332,0.805
337,0.816
342,0.826
348,0.840
351,0.847
355,0.858
360,0.868
364,0.878
369,0.889
373,0.899
377,0.909
382,0.920
386,0.930
391,0.941
395,0.951
400,0.961
405,0.972
409,0.982
414,0.993
418,1.00
425,1.02
428,1.02
432,1.04
437,1.05
442,1.06
446,1.07
451,1.08
455,1.09
460,1.10
465,1.11
469,1.12
474,1.13
478,1.14
483,1.15
487,1.16
492,1.17
497,1.18
503,1.19
506,1.20
511,1.21
515,1.22
520,1.23
525,1.24
529,1.25
534,1.26
539,1.27
543,1.28
548,1.30
553,1.31
558,1.32
562,1.33
567,1.34
572,1.35
576,1.36
583,1.37
586,1.38
591,1.39
595,1.40
600,1.41
605,1.42
609,1.43
614,1.44
619,1.45
623,1.46
628,1.47
633,1.48
638,1.49
642,1.50
647,1.51
652,1.52
657,1.53
663,1.55
666,1.56
671,1.57
676,1.58
681,1.59
685,1.60
690,1.61
695,1.62
700,1.63
705,1.64
710,1.65
714,1.66
719,1.67
724,1.68
729,1.69
734,1.70
738,1.71
745,1.73
748,1.73
753,1.74
757,1.75
762,1.76
767,1.78
772,1.79
777,1.80
781,1.81
786,1.82
791,1.83
796,1.84
801,1.85
805,1.86
810,1.87
815,1.88
819,1.89
826,1.90
829,1.91
834,1.92
839,1.93
843,1.94
848,1.95
853,1.96
858,1.97
862,1.98
867,1.99
872,2.00
877,2.01
882,2.02
886,2.03
891,2.05
896,2.06
901,2.07
907,2.08
910,2.09
915,2.10
920,2.11
925,2.12
930,2.13
935,2.14
939,2.15
944,2.16
949,2.17
954,2.18
958,2.19
963,2.20
968,2.21
973,2.22
977,2.23
982,2.24
988,2.26
992,2.26
996,2.27
1000,2.29
1010,2.30
1010,2.31
1020,2.32
1020,2.33
1030,2.34
1030,2.35
1030,2.36
1040,2.37
1040,2.38
1050,2.39
1050,2.40
1060,2.41
1060,2.42
1070,2.43
1070,2.44
1080,2.45
1080,2.46
1090,2.47
1090,2.48
1100,2.49
1100,2.50
1100,2.51
1110,2.52
1110,2.53
1120,2.55
1120,2.56
1130,2.57
1130,2.58
1140,2.59
1140,2.60
1150,2.61
1150,2.62
1160,2.63
1160,2.64
1170,2.65
1170,2.66
1170,2.67
1180,2.68
1180,2.69
1190,2.70
1190,2.71
1200,2.72
1200,2.73
1210,2.74
1210,2.75
1220,2.76
1220,2.77
1220,2.78
1230,2.79
1230,2.79
1230,2.80
1240,2.81
1240,2.82
1240,2.82
1240,2.83
1250,2.84
1250,2.85
1250,2.85
1260,2.86
1260,2.87
1260,2.87
1270,2.88
1270,2.89
1270,2.90
1280,2.90
1280,2.91
1280,2.92
1290,2.92
1290,2.93
1290,2.94
1290,2.95
1300,2.96
1300,2.96
1310,2.97
1310,2.98
1310,2.98
1310,2.99
1320,3.00
1320,3.00
1320,3.01
1330,3.02
1330,3.03
1330,3.03
1340,3.04
1340,3.05
1340,3.06
1340,3.06
1350,3.07
1350,3.08
1350,3.08
1360,3.09
1360,3.10
1360,3.11
1370,3.11
1370,3.12
1370,3.13
1380,3.14
1380,3.14
1380,3.15
1380,3.16
1390,3.17
1390,3.17
1390,3.18
1400,3.19
1400,3.19
1400,3.20
1400,3.21
1410,3.22
1410,3.22
1410,3.23
1420,3.24
1420,3.24
1420,3.25
1430,3.26
1430,3.27
1430,3.27
1430,3.28
1440,3.29
1440,3.29
1440,3.30
1450,3.31
1450,3.32
1450,3.33
1450,3.33
1460,3.34
1460,3.35
1460,3.35
1470,3.36
1470,3.37
1470,3.37
1470,3.38
1480,3.39
1480,3.40
1480,3.40
1490,3.41
1490,3.42
1490,3.42
1490,3.43
1500,3.44
1500,3.45
1500,3.45
1500,3.46
1510,3.47
1510,3.48
1510,3.48
1520,3.49
1520,3.50
1520,3.51
1520,3.51
1530,3.52
1530,3.53
1530,3.53
1540,3.54
1540,3.55
1540,3.55
1540,3.56
1550,3.57
1550,3.58
1550,3.58
1550,3.59
1560,3.60
1560,3.61
1560,3.61
1560,3.62
1570,3.63
1570,3.63
1570,3.64
1580,3.65
1580,3.66
1580,3.67
1580,3.67
1590,3.68
1590,3.69
1590,3.69
1590,3.70
1600,3.71
1600,3.72
1600,3.72
1600,3.73
1610,3.74
1610,3.74
1610,3.75
1610,3.76
1620,3.76
1620,3.77
1620,3.78
1620,3.79
1620,3.79
1630,3.80
1630,3.81
1630,3.82
1640,3.83
1640,3.83
1640,3.84
1640,3.85
1650,3.85
1650,3.86
1650,3.87
1650,3.87
1650,3.88
1660,3.89
1660,3.90
1660,3.90
1660,3.91
1670,3.92
1670,3.92
1670,3.93
1670,3.94
1670,3.95
1680,3.95
1680,3.96
1680,3.97
1680,3.98
1680,3.98
1690,3.99
1690,4.00
1690,4.01
1690,4.01
1700,4.02
1700,4.03
1700,4.04
1700,4.04
1700,4.05
1710,4.06
1710,4.06
1710,4.07
1710,4.08
1710,4.09
1720,4.09
1720,4.10
1720,4.11
1720,4.11
1720,4.12
1720,4.13
1730,4.14
1730,4.14
1730,4.15
1730,4.16
1730,4.16
1740,4.18
1740,4.18
1740,4.19
1740,4.20
1740,4.20
1740,4.21
1750,4.22
1750,4.22
1750,4.23
1750,4.24
1750,4.25
1750,4.25
1750,4.26
1760,4.27
1760,4.27
1760,4.28
1760,4.29
1760,4.30
1760,4.30
1760,4.31
1770,4.32
1770,4.32
1770,4.33
1770,4.34
1770,4.35
1770,4.35
1770,4.36
1770,4.37
1780,4.37
1780,4.38
1780,4.39
1780,4.40
1780,4.40
1780,4.41
1780,4.42
1780,4.43
1780,4.43
1780,4.44
1780,4.45
1790,4.45
1790,4.46
1790,4.47
1790,4.47
1790,4.48
1790,4.49
1790,4.50
1790,4.50
1790,4.51
1790,4.52
1790,4.53
1790,4.54
1790,4.54
1790,4.55
1790,4.56
1790,4.58
1800,4.59
1800,4.60
1800,4.61
1800,4.62
1800,4.63
1800,4.64
1800,4.65
1800,4.66
1800,4.67
1800,4.68
1800,4.69
1800,4.70
1800,4.71
1790,4.72
1790,4.73
1790,4.74
1790,4.75
1790,4.76
1790,4.77
1790,4.78
1790,4.79
1790,4.80
1790,4.81
1790,4.82
1790,4.84
1780,4.84
1780,4.86
1780,4.87
1780,4.88
1780,4.89
1780,4.90
1780,4.91
1770,4.92
1770,4.93
1770,4.94
1770,4.95
1770,4.96
1770,4.97
1760,4.98
1760,4.99
1760,5.00
1760,5.01
1760,5.02
1750,5.03
1750,5.05
1750,5.05
1750,5.06
1750,5.07
1740,5.08
1740,5.09
1740,5.10
1740,5.12
1730,5.13
1730,5.14
1730,5.15
1730,5.16
1720,5.17
1720,5.18
1720,5.19
1720,5.20
1710,5.21
1710,5.22
1710,5.23
1710,5.24
1700,5.25
1700,5.26
1700,5.27
1700,5.28
1690,5.29
1690,5.30
1690,5.31
1690,5.32
1680,5.33
1680,5.34
1680,5.35
1680,5.36
1670,5.37
1670,5.38
1670,5.40
1670,5.41
1660,5.42
1660,5.43
1660,5.44
1650,5.45
1650,5.46
1650,5.47
1650,5.48
1640,5.49
1640,5.50
1640,5.51
1640,5.52
1630,5.53
1630,5.54
1630,5.55
1620,5.56
1620,5.58
1620,5.58
1610,5.59
1610,5.60
1610,5.61
1600,5.62
1600,5.63
1590,5.65
1590,5.65
1380,5.67
1050,5.68
702,5.69
358,5.70
14.7,5.71
-1.33,0.00
-1.33,0.00271
-1.22,0.00593
-0.497,0.0119
0.464,0.0179
1.94,0.0240
3.68,0.0300
5.66,0.0360
8.06,0.0417
10.7,0.0473
14.0,0.0535
17.3,0.0596
20.5,0.0652
23.6,0.0707
26.7,0.0762
29.7,0.0818
32.5,0.0877
35.5,0.0936
38.4,0.0995
40.8,0.106
43.3,0.112
46.1,0.118
49.0,0.124
51.1,0.129
53.3,0.134
56.2,0.141
58.9,0.147
60.5,0.150
63.7,0.158
66.7,0.164
68.0,0.167
71.2,0.175
73.9,0.181
77.0,0.188
78.7,0.191
80.2,0.196
82.9,0.203
86.1,0.210
88.3,0.215
90.6,0.220
93.6,0.227
96.8,0.234
99.2,0.239
101,0.243
104,0.250
107,0.256
108,0.260
111,0.265
113,0.271
115,0.277
118,0.283
120,0.289
123,0.295
125,0.301
128,0.307
130,0.311
132,0.317
135,0.323
137,0.329
139,0.334
142,0.340
144,0.346
146,0.351
149,0.357
151,0.363
153,0.369
156,0.375
158,0.380
160,0.386
162,0.392
165,0.398
167,0.403
169,0.409
172,0.415
174,0.420
176,0.426
178,0.432
181,0.437
183,0.443
185,0.449
188,0.455
190,0.461
192,0.466
195,0.472
197,0.479
200,0.485
201,0.489
204,0.495
206,0.500
209,0.507
211,0.513
213,0.518
215,0.523
218,0.529
220,0.535
222,0.541
225,0.546
227,0.551
229,0.557
231,0.563
234,0.569
236,0.575
239,0.581
241,0.586
243,0.592
245,0.597
248,0.603
250,0.609
253,0.615
255,0.620
257,0.625
259,0.631
262,0.637
264,0.642
267,0.648
269,0.655
272,0.661
274,0.665
276,0.671
278,0.677
281,0.683
283,0.689
286,0.695
288,0.701
290,0.706
293,0.712
295,0.718
298,0.723
300,0.729
302,0.734
305,0.740
307,0.746
310,0.752
312,0.758
315,0.763
316,0.768
318,0.774
321,0.780
323,0.786
326,0.792
329,0.797
331,0.803
334,0.809
336,0.814
339,0.819
341,0.825
344,0.831
347,0.837
349,0.843
351,0.848
354,0.854
356,0.860
358,0.865
361,0.871
363,0.876
366,0.882
368,0.888
371,0.894
373,0.899
375,0.905
378,0.910
380,0.916
383,0.922
385,0.928
388,0.934
390,0.940
393,0.945
395,0.951
398,0.956
400,0.962
403,0.968
406,0.974
408,0.979
411,0.985
413,0.991
415,0.996
418,1.00
420,1.01
423,1.01
426,1.02
428,1.02
430,1.03
433,1.04
436,1.04
438,1.05
441,1.05
443,1.06
446,1.06
448,1.07
451,1.08
453,1.08
456,1.09
458,1.09
461,1.10
463,1.11
466,1.11
468,1.12
471,1.12
473,1.13
476,1.13
478,1.14
481,1.14
483,1.15
486,1.16
488,1.16
491,1.17
493,1.17
496,1.18
499,1.19
502,1.19
504,1.20
506,1.20
509,1.21
511,1.21
514,1.22
517,1.22
519,1.23
522,1.24
524,1.24
527,1.25
529,1.25
532,1.26
535,1.27
537,1.27
540,1.28
542,1.28
545,1.29
547,1.29
550,1.30
553,1.30
555,1.31
558,1.32
560,1.32
563,1.33
565,1.33
568,1.34
571,1.34
573,1.35
576,1.36
578,1.36
581,1.37
584,1.37
586,1.38
589,1.38
592,1.39
594,1.40
597,1.40
599,1.41
602,1.41
604,1.42
607,1.42
610,1.43
612,1.44
615,1.44
617,1.45
620,1.45
622,1.46
625,1.46
627,1.47
630,1.48
633,1.48
635,1.49
638,1.49
640,1.50
643,1.50
646,1.51
648,1.52
651,1.52
654,1.53
656,1.53
659,1.54
662,1.55
664,1.55
667,1.56
669,1.56
672,1.57
674,1.57
677,1.58
679,1.58
682,1.59
684,1.60
687,1.60
690,1.61
692,1.61
695,1.62
698,1.62
700,1.63
703,1.64
705,1.64
708,1.65
711,1.65
713,1.66
716,1.66
719,1.67
721,1.68
724,1.68
727,1.69
729,1.69
732,1.70
735,1.70
737,1.71
740,1.72
743,1.72
746,1.73
748,1.73
750,1.74
753,1.74
756,1.75
758,1.76
761,1.76
763,1.77
766,1.77
769,1.78
771,1.78
774,1.79
777,1.79
779,1.80
782,1.81
784,1.81
787,1.82
790,1.82
792,1.83
795,1.84
798,1.84
800,1.85
803,1.85
806,1.86
808,1.86
811,1.87
813,1.88
816,1.88
818,1.89
821,1.89
824,1.90
827,1.90
829,1.91
831,1.91
834,1.92
837,1.93
840,1.93
842,1.94
845,1.94
847,1.95
850,1.96
853,1.96
855,1.97
858,1.97
860,1.98
863,1.98
866,1.99
868,2.00
871,2.00
874,2.01
876,2.01
879,2.02
882,2.02
884,2.03
887,2.03
889,2.04
892,2.05
894,2.05
897,2.06
900,2.06
902,2.07
905,2.08
908,2.08
910,2.09
913,2.09
915,2.10
918,2.10
921,2.11
924,2.12
926,2.12
929,2.13
931,2.13
934,2.14
937,2.14
939,2.15
942,2.16
945,2.16
947,2.17
950,2.17
953,2.18
955,2.18
958,2.19
960,2.20
963,2.20
965,2.21
968,2.21
971,2.22
973,2.22
976,2.23
978,2.23
981,2.24
984,2.25
987,2.25
989,2.26
992,2.26
994,2.27
997,2.27
999,2.28
1000,2.29
1000,2.29
1010,2.30
1010,2.30
1010,2.31
1020,2.32
1020,2.32
1020,2.33
1020,2.33
1030,2.34
1030,2.34
1030,2.35
1030,2.35
1040,2.36
1040,2.37
1040,2.37
1040,2.38
1050,2.38
1050,2.39
1050,2.39
1050,2.40
1060,2.41
1060,2.41
1060,2.42
1060,2.42
1070,2.43
1070,2.44
1070,2.44
1070,2.45
1080,2.45
1080,2.46
1080,2.46
1080,2.47
1090,2.47
1090,2.48
1090,2.49
1090,2.49
1100,2.50
1100,2.50
1100,2.51
1110,2.52
1110,2.52
1110,2.53
1110,2.53
1120,2.54
1120,2.54
1120,2.55
1120,2.55
1130,2.56
1130,2.57
1130,2.57
1130,2.58
1140,2.58
1140,2.59
1140,2.59
1140,2.60
1150,2.61
1150,2.61
1150,2.62
1150,2.62
1160,2.63
1160,2.63
1160,2.64
1160,2.65
1170,2.65
1170,2.66
1170,2.66
1170,2.67
1180,2.67
1180,2.68
1180,2.69
1180,2.69
1190,2.70
1190,2.70
1190,2.71
1190,2.71
1200,2.72
1200,2.73
1200,2.73
1200,2.74
1210,2.74
1210,2.75
1210,2.75
1210,2.76
1220,2.77
1220,2.77
1220,2.78
1220,2.78
1230,2.79
1230,2.79
1230,2.80
1230,2.81
1240,2.81
1240,2.82
1240,2.82
1240,2.83
1250,2.83
1250,2.84
1250,2.85
1250,2.85
1260,2.86
1260,2.86
1260,2.87
1260,2.87
1270,2.88
1270,2.89
1270,2.89
1270,2.90
1280,2.90
1280,2.91
1280,2.91
1280,2.92
1290,2.93
1290,2.93
1290,2.94
1290,2.94
1300,2.95
1300,2.96
1300,2.96
1300,2.97
1310,2.97
1310,2.98
1310,2.98
1310,2.99
1320,2.99
1320,3.00
1320,3.00
1320,3.01
1320,3.02
1330,3.02
1330,3.03
1330,3.03
1330,3.04
1340,3.04
1340,3.05
1340,3.06
1340,3.06
1350,3.07
1350,3.07
1350,3.08
1350,3.09
1360,3.09
1360,3.10
1360,3.10
1360,3.11
1370,3.11
1370,3.12
1370,3.13
1370,3.13
1380,3.14
1380,3.14
1380,3.15
1380,3.15
1390,3.16
1390,3.17
1390,3.17
1390,3.18
1390,3.18
1400,3.19
1400,3.19
1400,3.20
1400,3.21
1410,3.21
1410,3.22
1410,3.22
1410,3.23
1420,3.23
1420,3.24
1420,3.25
1420,3.25
1420,3.26
1430,3.26
1430,3.27
1430,3.27
1430,3.28
1440,3.28
1440,3.29
1440,3.30
1440,3.30
1450,3.31
1450,3.31
1450,3.32
1450,3.33
1450,3.33
1460,3.34
1460,3.34
1460,3.35
1460,3.35
1470,3.36
1470,3.37
1470,3.37
1470,3.38
1470,3.38
1480,3.39
1480,3.39
1480,3.40
1480,3.41
1490,3.41
1490,3.42
1490,3.42
1490,3.43
1490,3.43
1500,3.44
1500,3.45
1500,3.45
1500,3.46
1510,3.46
1510,3.47
1510,3.48
1510,3.48
1510,3.49
1520,3.49
1520,3.50
1520,3.50
1520,3.51
1530,3.51
1530,3.52
1530,3.53
1530,3.53
1530,3.54
1540,3.54
1540,3.55
1540,3.55
1540,3.56
1540,3.56
1550,3.57
1550,3.58
1550,3.58
1550,3.59
1550,3.59
1560,3.60
1560,3.61
1560,3.61
1560,3.62
1570,3.62
1570,3.63
1570,3.63
1570,3.64
1570,3.65
1580,3.65
1580,3.66
1580,3.66
1580,3.67
1580,3.67
1590,3.68
1590,3.68
1590,3.69
1590,3.70
1590,3.70
1600,3.71
1600,3.71
1600,3.72
1600,3.73
1600,3.73
1610,3.74
1610,3.74
1610,3.75
1610,3.75
1610,3.76
1620,3.76
1620,3.77
1620,3.78
1620,3.78
1620,3.79
1620,3.79
1630,3.80
1630,3.80
1630,3.81
1630,3.82
1630,3.82
1640,3.83
1640,3.83
1640,3.84
1640,3.84
1640,3.85
1650,3.86
1650,3.86
1650,3.87
1650,3.87
1650,3.88
1650,3.88
1660,3.89
1660,3.90
1660,3.90
1660,3.91
1660,3.91
1670,3.92
1670,3.92
1670,3.93
1670,3.94
1670,3.94
1670,3.95
1680,3.95
1680,3.96
1680,3.96
1680,3.97
1680,3.98
1680,3.98
1690,3.99
1690,3.99
1690,4.00
1690,4.01
1690,4.01
1700,4.02
1700,4.02
1700,4.03
1700,4.03
1700,4.04
1700,4.04
1700,4.05
1710,4.06
1710,4.06
1710,4.07
1710,4.07
1710,4.08
1710,4.08
1710,4.09
1720,4.10
1720,4.10
1720,4.11
1720,4.11
1720,4.12
1720,4.12
1730,4.13
1730,4.14
1730,4.14
1730,4.15
1730,4.15
1730,4.16
1730,4.16
1740,4.17
1740,4.18
1740,4.18
1740,4.19
1740,4.19
1740,4.20
1740,4.20
1740,4.21
1750,4.22
1750,4.22
1750,4.23
1750,4.23
1750,4.24
1750,4.24
1750,4.25
1750,4.26
1750,4.26
1760,4.27
1760,4.27
1760,4.28
1760,4.28
1760,4.29
1760,4.30
1760,4.30
1760,4.31
1760,4.31
1770,4.32
1770,4.32
1770,4.33
1770,4.34
1770,4.34
1770,4.35
1770,4.35
1770,4.36
1770,4.36
1770,4.37
1780,4.38
1780,4.38
1780,4.39
1780,4.39
1780,4.40
1780,4.40
1780,4.41
1780,4.42
1780,4.42
1780,4.43
1780,4.43
1780,4.44
1780,4.44
1790,4.45
1790,4.46
1790,4.46
1790,4.47
1790,4.47
1790,4.48
1790,4.48
1790,4.49
1790,4.50
1790,4.50
1790,4.51
1790,4.51
1790,4.52
1790,4.52
1790,4.53
1790,4.54
1790,4.54
1790,4.55
1790,4.55
1790,4.56
1790,4.56
1790,4.57
1790,4.58
1800,4.58
1800,4.59
1800,4.59
1800,4.60
1800,4.60
1800,4.61
1800,4.62
1800,4.62
1800,4.63
1800,4.63
1800,4.64
1800,4.64
1800,4.65
1800,4.66
1800,4.66
1800,4.67
1800,4.67
1800,4.68
1800,4.69
1800,4.69
1800,4.70
1800,4.70
1800,4.71
1790,4.71
1790,4.72
1790,4.72
1790,4.73
1790,4.74
1790,4.74
1790,4.75
1790,4.75
1790,4.76
1790,4.76
1790,4.77
1790,4.78
1790,4.78
1790,4.79
1790,4.79
1790,4.80
1790,4.80
1790,4.81
1790,4.82
1790,4.82
1790,4.83
1790,4.83
1790,4.84
1780,4.84
1780,4.85
1780,4.86
1780,4.86
1780,4.87
1780,4.87
1780,4.88
1780,4.88
1780,4.89
1780,4.90
1780,4.90
1780,4.91
1780,4.91
1770,4.92
1770,4.92
1770,4.93
1770,4.94
1770,4.94
1770,4.95
1770,4.95
1770,4.96
1770,4.96
1770,4.97
1760,4.98
1760,4.98
1760,4.99
1760,4.99
1760,5.00
1760,5.00
1760,5.01
1760,5.01
1760,5.02
1750,5.03
1750,5.03
1750,5.04
1750,5.04
1750,5.05
1750,5.05
1750,5.06
1750,5.07
1750,5.07
1740,5.08
1740,5.08
1740,5.09
1740,5.10
1740,5.10
1740,5.11
1740,5.11
1740,5.12
1730,5.12
1730,5.13
1730,5.13
1730,5.14
1730,5.15
1730,5.15
1730,5.16
1730,5.16
1720,5.17
1720,5.18
1720,5.18
1720,5.19
1720,5.19
1720,5.20
1720,5.20
1710,5.21
1710,5.22
1710,5.22
1710,5.23
1710,5.23
1710,5.24
1710,5.24
1700,5.25
1700,5.26
1700,5.26
1700,5.27
1700,5.27
1700,5.28
1700,5.28
1690,5.29
1690,5.29
1690,5.30
1690,5.31
1690,5.31
1690,5.32
1690,5.32
1680,5.33
1680,5.33
1680,5.34
1680,5.35
1680,5.35
1680,5.36
1680,5.36
1670,5.37
1670,5.37
1670,5.38
1670,5.39
1670,5.39
1670,5.40
1670,5.40
1660,5.41
1660,5.41
1660,5.42
1660,5.43
1660,5.43
1660,5.44
1660,5.44
1650,5.45
1650,5.45
1650,5.46
1650,5.47
1650,5.47
1650,5.48
1650,5.48
1640,5.49
1640,5.50
1640,5.50
1640,5.51
1640,5.51
1640,5.52
1630,5.52
1630,5.53
1630,5.53
1630,5.54
1630,5.55
1630,5.55
1620,5.56
1620,5.56
1620,5.57
1620,5.58
1620,5.58
1620,5.59
1610,5.59
1610,5.60
1610,5.60
1610,5.61
1610,5.61
1600,5.62
1600,5.63
1600,5.63
1600,5.64
1590,5.64
1590,5.65
1590,5.65
1480,5.66
1360,5.67
1180,5.67
995,5.68
806,5.68
615,5.69
422,5.70
14.7,5.71
